PPG A0,PPG A1,event_code
254,355,
253,354,
251,354,
249,355,
248,354,
248,353,
246,351,
243,351,
242,352,
242,352,
240,352,
238,350,
236,351,
235,353,
235,353,
234,352,
234,351,
234,352,
234,353,
233,353,
233,352,
231,350,
229,350,
229,351,
228,351,
228,349,
228,347,
227,345,
228,346,
230,345,
232,343,
232,341,
231,340,
231,339,
232,338,
232,336,
231,335,
229,333,
227,332,
227,332,
226,331,
225,329,
222,328,
220,327,
219,327,
218,326,
219,325,
217,325,
216,328,
215,332,
216,336,
217,341,
217,348,
219,359,
224,372,
229,385,
235,400,
241,417,
250,437,
260,459,
273,482,
286,504,
300,528,
315,555,
333,583,
352,611,
371,636,
390,661,
408,687,
428,711,
447,734,
466,753,
485,772,
500,790,
516,806,
531,820,
544,831,
556,839,
564,845,
572,850,
580,853,
586,851,
589,847,
589,843,
590,837,
590,829,
588,818,
583,808,
578,795,
572,784,
566,771,
559,757,
551,742,
540,728,
531,715,
522,702,
513,688,
505,675,
495,662,
486,651,
477,641,
468,631,
458,620,
447,610,
437,602,
429,595,
421,586,
414,578,
405,569,
398,562,
391,555,
386,548,
380,540,
374,534,
367,527,
362,522,
357,516,
352,509,
347,504,
342,499,
338,496,
334,493,
331,490,
328,488,
323,487,
321,487,
321,487,
320,487,
319,486,
318,487,
318,490,
320,492,
321,493,
322,495,
322,497,
324,501,
326,503,
329,505,
330,507,
331,508,
334,512,
337,515,
341,515,
344,516,
344,517,
345,520,
347,521,
350,520,
350,519,
350,517,
350,518,
350,516,
350,513,
348,510,
346,506,
344,504,
342,501,
340,497,
338,490,
335,486,
333,480,
331,476,
330,470,
327,464,
324,457,
320,453,
317,448,
314,442,
310,435,
305,428,
301,423,
297,419,
293,414,
290,408,
286,404,
282,400,
279,397,
277,395,
274,391,
271,388,
267,386,
264,384,
262,383,
260,380,
258,378,
255,375,
254,376,
253,375,
252,372,
250,370,
248,370,
247,370,
247,371,
246,369,
244,369,
242,369,
242,370,
242,372,
242,371,
242,371,
241,372,
241,373,
241,374,
241,374,
240,373,
239,373,
239,374,
240,374,
240,373,
241,372,
241,372,
242,373,
243,374,
244,373,
244,372,
243,371,
243,372,
243,373,
244,372,
243,371,
242,371,
242,372,
241,372,
242,372,
242,372,
241,371,
240,372,
240,373,
240,373,
242,372,
242,372,
242,372,
243,373,
243,373,
243,372,
243,371,
241,371,
240,372,
240,372,
240,371,
239,369,
239,368,
238,368,
238,367,
238,366,
235,364,
233,363,
231,362,
230,362,
229,360,
227,356,
224,355,
223,354,
222,353,
220,351,
219,348,
217,347,
215,347,
215,348,
215,346,
214,346,
213,348,
212,353,
213,358,
216,364,
218,370,
221,380,
225,392,
231,406,
239,420,
247,436,
256,454,
266,475,
278,497,
292,519,
307,541,
322,565,
337,589,
355,615,
373,639,
391,661,
408,682,
426,704,
443,724,
461,742,
477,756,
493,770,
506,783,
519,795,
531,803,
541,809,
549,812,
555,815,
562,817,
567,814,
571,809,
571,803,
569,796,
568,789,
565,779,
561,767,
555,755,
548,742,
540,731,
533,719,
526,706,
517,692,
507,679,
498,667,
489,655,
480,641,
470,629,
459,618,
449,609,
439,599,
430,589,
421,579,
411,570,
402,562,
393,554,
386,546,
377,536,
368,527,
358,520,
351,512,
344,505,
337,497,
330,490,
323,485,
318,481,
313,477,
310,472,
304,468,
300,467,
296,465,
295,463,
292,461,
289,460,
288,461,
287,464,
287,464,
286,465,
286,467,
288,472,
290,477,
292,480,
295,483,
297,486,
299,490,
301,494,
304,498,
308,500,
309,501,
311,504,
313,508,
316,509,
318,510,
319,509,
321,510,
323,511,
325,510,
327,509,
329,507,
329,505,
328,504,
329,501,
329,497,
328,493,
327,489,
326,485,
324,482,
322,477,
321,470,
318,465,
315,461,
313,457,
310,451,
308,444,
304,438,
299,433,
296,428,
293,422,
290,417,
286,411,
282,408,
278,404,
275,400,
271,395,
266,392,
262,388,
258,387,
256,384,
252,380,
248,377,
244,376,
241,375,
240,373,
238,370,
237,368,
234,368,
233,369,
232,370,
231,369,
229,368,
227,368,
226,369,
226,370,
226,369,
225,369,
223,370,
223,371,
223,372,
224,373,
222,374,
222,376,
221,377,
222,378,
222,378,
222,378,
222,378,
222,380,
223,380,
224,379,
223,379,
223,378,
222,379,
222,379,
224,378,
225,377,
225,376,
226,377,
228,377,
228,376,
229,375,
227,375,
227,377,
228,378,
229,377,
229,375,
227,375,
226,376,
226,376,
225,376,
225,374,
224,373,
223,373,
224,374,
225,375,
224,373,
224,373,
224,373,
225,374,
226,374,
226,372,
226,371,
225,371,
224,371,
225,370,
226,369,
226,367,
225,367,
226,368,
227,368,
229,366,
228,365,
227,365,
225,365,
225,364,
224,361,
222,360,
220,360,
218,359,
218,358,
217,357,
215,356,
213,356,
211,358,
210,360,
210,362,
210,365,
210,370,
212,379,
216,390,
221,401,
228,414,
234,430,
243,449,
254,469,
266,490,
280,512,
295,536,
312,561,
332,587,
351,613,
371,636,
390,660,
411,685,
432,709,
453,730,
473,750,
491,768,
510,787,
528,804,
545,819,
560,830,
572,839,
584,847,
594,854,
602,857,
607,857,
610,856,
610,854,
610,851,
609,843,
608,834,
601,824,
595,814,
587,803,
580,790,
571,776,
562,761,
552,747,
542,733,
532,719,
520,704,
508,689,
495,676,
484,665,
472,653,
461,640,
448,628,
436,619,
426,611,
417,603,
408,594,
399,585,
390,577,
382,570,
376,563,
370,555,
364,547,
356,539,
350,533,
344,526,
339,519,
333,513,
327,508,
322,504,
317,502,
314,498,
310,493,
307,490,
304,488,
302,488,
301,487,
300,485,
298,486,
296,487,
296,489,
297,490,
297,493,
298,495,
299,498,
301,502,
303,505,
305,507,
307,510,
308,512,
311,516,
313,520,
316,521,
317,523,
318,525,
319,528,
321,529,
323,529,
324,528,
324,528,
324,528,
325,527,
326,525,
326,522,
325,518,
325,517,
324,514,
325,509,
324,506,
322,502,
320,499,
319,495,
317,489,
314,484,
311,478,
308,474,
305,469,
303,463,
299,457,
294,451,
290,447,
287,443,
285,438,
282,433,
277,430,
273,426,
270,423,
268,417,
266,413,
262,408,
258,405,
257,403,
256,400,
253,396,
251,393,
248,392,
247,391,
246,389,
245,386,
243,384,
242,383,
241,383,
241,382,
240,379,
238,378,
236,379,
235,380,
236,381,
236,380,
236,380,
232,380,
231,381,
230,381,
229,380,
228,380,
226,381,
225,383,
225,384,
224,384,
223,383,
221,383,
220,384,
220,385,
219,384,
219,383,
218,384,
218,385,
220,385,
221,386,
221,384,
221,384,
222,386,
224,386,
226,385,
226,385,
227,384,
227,385,
228,386,
230,385,
230,383,
231,383,
230,384,
230,384,
231,383,
230,382,
229,382,
229,383,
229,384,
229,384,
230,383,
228,381,
228,382,
228,382,
229,381,
229,380,
228,379,
225,379,
224,379,
224,379,
223,377,
222,376,
221,376,
220,376,
220,375,
219,373,
218,372,
217,372,
215,373,
215,372,
216,371,
215,369,
215,368,
215,368,
215,368,
215,366,
214,364,
213,364,
212,365,
211,365,
212,366,
211,366,
209,369,
209,374,
210,379,
212,386,
215,393,
218,404,
223,418,
230,433,
239,450,
248,468,
260,489,
273,512,
289,535,
307,559,
325,582,
344,607,
364,634,
386,659,
408,682,
428,705,
448,727,
466,749,
485,769,
503,786,
520,802,
535,815,
548,826,
561,838,
572,846,
583,851,
589,853,
594,855,
598,855,
601,852,
601,846,
598,838,
593,830,
588,822,
583,811,
575,798,
566,785,
555,771,
545,758,
535,744,
523,729,
510,714,
497,700,
484,687,
472,674,
460,660,
448,647,
436,636,
426,625,
417,614,
408,602,
399,592,
389,582,
381,574,
372,566,
366,557,
359,549,
350,542,
343,535,
336,529,
331,522,
324,515,
317,508,
311,504,
306,501,
301,496,
296,491,
292,489,
288,488,
287,487,
285,485,
282,484,
281,484,
280,485,
279,487,
280,488,
281,489,
282,490,
284,493,
286,497,
290,500,
292,502,
295,505,
298,509,
300,513,
303,517,
307,519,
310,520,
312,522,
315,525,
318,527,
320,528,
322,528,
323,529,
325,530,
327,530,
329,528,
330,526,
330,524,
330,523,
330,521,
330,517,
329,514,
327,511,
326,508,
324,505,
323,500,
321,495,
317,491,
314,487,
310,483,
306,477,
301,473,
296,467,
292,464,
288,460,
285,454,
280,448,
276,442,
272,439,
269,435,
265,430,
261,426,
257,422,
254,419,
252,417,
250,414,
247,410,
244,407,
243,406,
240,405,
239,403,
238,398,
235,396,
234,395,
233,395,
232,393,
233,391,
231,391,
231,390,
231,391,
232,391,
231,390,
231,389,
229,390,
229,391,
228,391,
229,390,
228,390,
227,390,
226,392,
227,392,
227,392,
227,391,
225,392,
226,393,
227,394,
228,393,
228,392,
228,392,
229,394,
230,394,
230,393,
229,392,
227,392,
226,392,
226,393,
226,393,
225,392,
224,392,
224,393,
224,393,
224,392,
223,391,
223,391,
223,391,
224,392,
224,391,
225,390,
224,389,
223,390,
224,392,
226,391,
226,389,
226,389,
226,390,
228,390,
229,390,
231,388,
230,388,
230,388,
231,388,
233,388,
234,387,
234,386,
233,386,
235,387,
235,387,
236,385,
235,384,
234,383,
235,384,
236,383,
235,381,
234,380,
233,380,
233,381,
233,382,
233,380,
230,378,
228,378,
226,378,
224,378,
222,376,
220,375,
216,373,
213,373,
211,372,
209,369,
206,366,
204,366,
201,368,
200,368,
199,368,
198,369,
196,372,
197,377,
199,384,
202,392,
206,400,
211,412,
217,428,
227,446,
240,463,
253,482,
269,504,
286,528,
305,554,
326,578,
347,602,
369,627,
390,652,
414,677,
436,699,
458,720,
479,740,
498,759,
517,778,
534,793,
550,805,
563,816,
574,826,
583,833,
592,839,
598,841,
600,839,
602,837,
600,834,
599,829,
595,820,
589,810,
580,800,
572,791,
563,779,
553,764,
543,749,
530,735,
517,721,
505,707,
493,691,
480,676,
466,662,
453,649,
440,637,
428,624,
416,611,
403,600,
393,590,
383,579,
374,569,
365,559,
355,551,
346,543,
338,535,
330,526,
324,516,
317,509,
311,504,
305,499,
301,493,
296,487,
292,483,
287,481,
284,479,
282,475,
279,472,
276,471,
273,471,
273,472,
273,472,
272,472,
271,474,
271,477,
273,481,
274,484,
275,487,
276,490,
277,494,
281,499,
283,503,
286,504,
287,507,
288,511,
292,515,
295,519,
299,520,
302,521,
304,523,
307,526,
310,528,
313,528,
315,528,
316,529,
317,529,
319,528,
319,526,
319,523,
318,520,
318,520,
318,518,
318,514,
317,510,
315,506,
312,503,
310,499,
308,494,
305,489,
302,485,
300,480,
298,476,
295,470,
293,465,
290,459,
287,455,
284,450,
281,445,
278,439,
274,435,
271,432,
269,429,
266,425,
264,422,
262,418,
259,416,
257,415,
255,412,
253,409,
251,406,
248,406,
247,405,
246,403,
245,401,
244,400,
245,400,
244,400,
244,400,
244,398,
244,397,
243,397,
243,399,
243,398,
243,398,
241,397,
239,397,
238,399,
240,398,
238,398,
238,397,
235,398,
235,399,
235,399,
234,399,
233,399,
231,399,
231,401,
230,402,
230,401,
230,400,
229,401,
229,403,
229,403,
230,403,
230,402,
228,402,
228,403,
228,404,
229,403,
229,402,
228,402,
226,402,
226,403,
226,403,
226,401,
226,400,
226,401,
227,402,
228,402,
228,400,
228,400,
228,400,
229,400,
230,400,
231,399,
230,398,
230,399,
231,400,
232,399,
232,398,
231,397,
231,398,
231,399,
232,400,
234,398,
233,397,
234,397,
235,397,
237,397,
238,396,
238,395,
238,395,
237,396,
238,396,
238,394,
236,393,
235,393,
233,394,
232,394,
232,392,
231,390,
230,389,
228,388,
227,388,
227,386,
226,383,
223,382,
221,382,
219,383,
218,381,
217,379,
214,378,
213,379,
212,380,
212,381,
212,383,
211,387,
212,394,
214,403,
218,412,
223,423,
228,436,
237,452,
248,470,
261,488,
275,507,
290,527,
307,550,
327,574,
348,596,
369,618,
389,640,
409,662,
431,684,
453,704,
473,721,
492,737,
508,753,
525,767,
540,777,
554,784,
564,791,
572,795,
580,799,
586,800,
590,796,
591,792,
590,786,
587,780,
585,771,
579,761,
572,750,
564,739,
554,728,
545,715,
535,700,
523,686,
509,671,
494,658,
482,646,
468,631,
456,618,
442,605,
428,594,
415,583,
403,571,
391,558,
379,548,
368,540,
358,531,
349,522,
341,513,
332,505,
324,499,
316,493,
309,485,
303,480,
296,474,
290,470,
285,467,
279,463,
275,459,
271,456,
268,455,
265,455,
262,454,
261,453,
258,454,
257,456,
257,459,
259,461,
260,463,
262,465,
263,469,
267,474,
271,478,
275,482,
278,486,
281,490,
285,495,
289,500,
292,503,
296,506,
298,509,
302,513,
305,516,
309,518,
312,519,
315,522,
316,524,
319,525,
322,524,
323,523,
323,523,
325,522,
326,521,
326,518,
327,515,
325,512,
324,510,
323,507,
323,503,
321,498,
319,494,
316,490,
315,488,
313,482,
310,477,
305,474,
301,471,
298,467,
295,463,
291,457,
286,453,
282,449,
279,445,
276,440,
273,435,
270,432,
266,428,
263,426,
261,422,
258,420,
256,417,
253,416,
251,415,
249,414,
247,412,
245,410,
244,410,
242,411,
242,409,
240,408,
238,408,
236,408,
235,409,
235,410,
235,409,
234,408,
233,409,
233,411,
233,412,
234,412,
234,411,
234,412,
235,413,
235,413,
235,412,
235,411,
235,412,
234,412,
235,412,
235,412,
235,411,
234,411,
234,412,
235,412,
235,411,
236,410,
237,410,
237,412,
238,412,
239,412,
239,411,
239,411,
239,412,
241,412,
242,412,
242,411,
242,410,
241,411,
243,411,
244,411,
244,411,
244,409,
244,410,
244,411,
245,411,
246,409,
245,409,
244,409,
244,410,
245,410,
244,409,
243,408,
241,409,
242,410,
241,410,
241,409,
241,409,
239,409,
238,409,
239,408,
239,406,
237,405,
236,405,
235,405,
234,405,
233,403,
231,402,
230,401,
228,401,
227,401,
225,400,
223,399,
221,399,
221,402,
220,404,
222,405,
222,409,
223,415,
226,425,
231,434,
238,445,
244,457,
252,473,
262,490,
274,508,
288,526,
301,544,
315,565,
330,585,
347,606,
364,625,
382,644,
398,660,
415,678,
433,693,
449,707,
464,719,
477,730,
491,740,
504,749,
514,755,
524,758,
530,760,
537,761,
542,760,
547,757,
548,751,
548,745,
546,738,
544,732,
540,721,
535,710,
528,697,
520,687,
512,675,
504,663,
496,650,
486,637,
476,625,
465,614,
455,602,
444,591,
432,579,
420,569,
408,561,
397,551,
387,542,
376,532,
366,524,
356,518,
348,511,
339,504,
330,497,
322,491,
315,487,
308,482,
302,476,
295,471,
288,467,
282,465,
277,463,
273,462,
269,460,
265,459,
261,461,
259,461,
259,461,
258,462,
258,463,
258,466,
259,469,
260,472,
263,474,
264,477,
266,481,
269,485,
272,489,
277,492,
280,495,
283,500,
286,505,
291,508,
294,509,
296,512,
298,516,
302,518,
305,520,
307,521,
310,522,
311,522,
314,524,
316,524,
318,523,
318,521,
318,520,
318,520,
317,517,
316,515,
315,510,
313,508,
312,505,
311,502,
311,498,
307,493,
305,489,
303,486,
301,482,
300,477,
297,473,
294,469,
292,466,
290,464,
288,458,
285,453,
282,450,
281,447,
280,444,
278,441,
276,436,
273,433,
269,431,
267,430,
265,428,
262,425,
258,423,
255,423,
253,422,
251,420,
249,418,
246,418,
243,417,
242,417,
241,417,
241,416,
240,416,
240,417,
241,418,
242,418,
243,418,
243,418,
243,419,
244,421,
245,422,
245,422,
245,422,
245,423,
246,425,
247,426,
247,425,
247,425,
247,426,
247,427,
247,428,
247,428,
247,428,
246,429,
248,431,
250,431,
250,429,
250,429,
250,429,
249,429,
248,430,
247,428,
247,428,
246,427,
245,429,
245,428,
245,427,
245,426,
245,426,
245,426,
246,426,
247,425,
247,424,
247,423,
246,424,
247,424,
248,423,
248,422,
247,422,
247,422,
248,422,
248,422,
248,420,
247,419,
247,419,
246,419,
247,418,
246,417,
245,416,
244,417,
244,417,
245,417,
245,415,
245,416,
244,417,
244,419,
245,422,
247,424,
248,429,
251,436,
255,444,
261,454,
268,464,
275,475,
284,489,
295,506,
308,523,
322,539,
338,557,
353,575,
369,595,
387,613,
405,628,
421,644,
437,660,
454,675,
470,690,
486,701,
500,711,
512,721,
524,730,
534,737,
543,742,
550,743,
553,745,
556,745,
557,744,
556,741,
554,735,
550,728,
545,722,
539,714,
533,705,
526,694,
517,683,
508,673,
499,662,
490,651,
480,638,
467,625,
454,615,
442,605,
431,594,
419,582,
407,570,
395,561,
384,553,
375,544,
366,534,
356,525,
347,517,
338,511,
332,503,
325,496,
317,489,
309,484,
302,480,
297,475,
292,471,
286,467,
280,465,
276,463,
272,462,
270,460,
267,458,
264,458,
262,460,
260,461,
260,462,
259,464,
257,467,
258,470,
259,474,
261,477,
262,480,
263,483,
266,489,
271,494,
276,498,
279,501,
282,505,
286,510,
290,514,
294,517,
299,520,
302,523,
306,526,
310,529,
313,531,
316,532,
317,533,
319,536,
323,535,
325,535,
327,533,
327,531,
327,530,
329,529,
330,526,
330,522,
330,518,
328,515,
328,513,
328,509,
326,504,
323,500,
321,498,
318,494,
316,490,
313,484,
310,480,
306,476,
303,472,
300,469,
297,466,
293,462,
289,460,
286,459,
282,457,
278,453,
275,450,
270,449,
267,448,
264,447,
262,444,
259,441,
255,440,
251,440,
251,438,
250,436,
248,435,
247,434,
247,434,
247,434,
248,433,
246,432,
246,432,
245,432,
244,434,
244,432,
243,432,
242,432,
241,434,
241,435,
241,435,
242,434,
240,434,
240,435,
240,435,
240,434,
240,434,
239,433,
238,434,
239,435,
239,435,
240,433,
239,433,
239,433,
238,434,
239,433,
239,432,
239,432,
238,432,
238,432,
238,432,
238,431,
237,430,
236,430,
236,431,
238,431,
239,430,
239,430,
239,431,
240,431,
241,431,
242,431,
241,430,
241,431,
242,432,
242,433,
243,432,
243,432,
242,432,
243,433,
243,433,
244,432,
245,431,
245,431,
246,432,
247,431,
248,430,
248,428,
248,427,
248,427,
248,427,
248,425,
249,423,
249,422,
248,423,
247,423,
247,423,
246,423,
244,424,
244,427,
245,432,
248,437,
251,443,
255,452,
260,463,
268,476,
278,489,
290,504,
303,518,
315,536,
332,555,
350,573,
369,590,
386,608,
403,626,
421,644,
439,661,
457,677,
474,692,
488,706,
503,719,
518,730,
531,738,
541,745,
549,751,
556,756,
562,759,
565,760,
567,758,
566,756,
565,753,
564,749,
560,742,
555,734,
548,725,
540,717,
533,707,
526,696,
516,684,
505,672,
493,661,
483,649,
472,637,
460,625,
447,613,
436,604,
425,594,
414,584,
404,573,
392,563,
381,555,
371,548,
362,540,
353,531,
344,524,
336,517,
328,511,
323,505,
315,499,
308,494,
302,491,
297,488,
293,486,
289,481,
285,479,
281,478,
280,479,
279,477,
278,477,
277,476,
276,478,
277,481,
278,483,
280,485,
280,487,
281,492,
284,496,
287,500,
290,503,
294,506,
296,511,
299,516,
304,521,
309,523,
312,526,
315,530,
319,535,
323,537,
327,539,
330,540,
333,541,
335,543,
336,543,
338,542,
338,542,
338,540,
338,540,
338,539,
338,536,
336,534,
334,532,
332,530,
331,527,
330,523,
328,519,
325,515,
322,512,
320,510,
318,506,
315,501,
312,497,
310,494,
308,491,
307,487,
304,483,
302,479,
299,476,
297,473,
295,470,
291,465,
287,462,
283,460,
280,458,
278,455,
276,452,
273,450,
270,449,
269,448,
268,447,
266,445,
263,444,
261,443,
259,443,
259,442,
259,441,
258,439,
255,439,
255,440,
255,440,
254,438,
253,437,
252,438,
251,439,
250,439,
250,438,
249,438,
247,439,
248,440,
248,440,
249,440,
249,439,
249,439,
249,441,
250,442,
250,441,
250,441,
250,441,
250,442,
251,443,
252,443,
253,441,
252,441,
253,442,
253,443,
254,442,
253,441,
253,440,
253,441,
252,441,
253,441,
254,439,
253,438,
253,438,
253,439,
254,439,
254,438,
253,438,
252,438,
249,440,
250,439,
250,439,
250,438,
249,438,
250,439,
251,439,
252,438,
252,437,
252,438,
253,439,
256,438,
257,436,
257,436,
255,436,
255,436,
255,435,
254,432,
253,430,
251,430,
250,430,
249,430,
247,428,
246,427,
244,427,
243,428,
242,429,
242,430,
243,432,
243,437,
245,444,
250,452,
255,460,
260,470,
268,482,
277,497,
289,512,
301,527,
315,545,
329,563,
344,583,
361,602,
380,621,
398,637,
416,655,
433,672,
452,689,
469,703,
486,716,
500,728,
514,740,
527,751,
540,758,
550,763,
558,768,
565,771,
570,773,
575,773,
577,769,
577,766,
575,760,
573,755,
571,747,
565,738,
559,728,
551,718,
543,708,
534,696,
523,685,
512,672,
501,660,
490,649,
480,638,
470,625,
457,614,
445,604,
434,595,
424,586,
416,576,
405,567,
394,558,
384,551,
376,544,
368,537,
359,529,
350,521,
341,516,
333,511,
326,506,
319,501,
311,497,
306,495,
300,493,
296,491,
292,489,
287,488,
284,489,
283,490,
282,490,
281,490,
280,492,
280,496,
280,500,
282,502,
283,505,
285,508,
287,512,
290,518,
293,522,
297,525,
300,530,
302,536,
307,541,
312,544,
316,546,
320,548,
323,552,
325,554,
331,556,
333,556,
336,556,
338,557,
341,558,
343,558,
344,557,
344,555,
344,553,
344,552,
345,550,
345,547,
344,544,
343,541,
342,539,
342,536,
342,532,
339,527,
336,523,
334,519,
332,516,
329,511,
327,506,
323,502,
320,499,
318,496,
315,492,
312,487,
309,483,
306,480,
304,477,
302,473,
300,469,
297,466,
294,465,
292,462,
290,460,
287,457,
284,455,
282,454,
280,454,
279,452,
278,451,
276,449,
275,449,
274,449,
274,448,
272,447,
270,446,
268,446,
268,447,
266,447,
265,446,
263,445,
260,446,
258,446,
257,447,
255,446,
252,445,
250,445,
249,447,
249,446,
248,445,
247,446,
247,446,
246,447,
247,447,
248,445,
248,444,
248,444,
249,445,
250,445,
250,444,
250,444,
249,444,
250,444,
252,444,
253,444,
254,442,
254,442,
254,442,
255,443,
254,442,
254,441,
254,440,
254,441,
254,443,
254,441,
255,441,
254,440,
253,441,
254,441,
254,442,
255,440,
256,439,
256,439,
257,439,
257,438,
257,436,
256,435,
255,435,
255,436,
255,435,
253,434,
252,432,
250,434,
250,435,
250,435,
250,436,
250,438,
251,443,
253,450,
258,457,
263,465,
268,476,
275,488,
284,504,
295,519,
308,534,
321,551,
337,569,
353,588,
371,607,
389,625,
407,644,
424,663,
441,682,
460,699,
