PPG A0,PPG A1,event_code
457,783,
458,785,
458,786,
457,786,
455,784,
451,784,
451,783,
450,780,
447,776,
442,771,
438,769,
436,767,
433,762,
429,757,
424,751,
420,748,
417,744,
415,739,
412,731,
409,726,
405,722,
404,718,
402,713,
400,706,
396,700,
392,696,
390,692,
388,688,
387,681,
382,675,
378,671,
375,666,
373,661,
371,654,
366,647,
362,641,
359,636,
357,630,
355,623,
352,616,
349,609,
347,605,
346,599,
343,592,
340,587,
337,581,
336,578,
335,574,
336,569,
335,565,
333,561,
333,559,
334,557,
334,554,
333,552,
332,550,
332,551,
334,551,
334,550,
334,547,
333,547,
333,548,
334,548,
334,548,
336,547,
336,546,
336,548,
337,549,
338,548,
338,546,
338,545,
337,545,
337,546,
339,544,
340,543,
339,540,
337,539,
338,539,
338,537,
338,535,
336,532,
334,531,
333,531,
334,529,
332,526,
330,523,
329,521,
328,520,
328,518,
327,515,
325,511,
323,509,
321,508,
320,506,
320,502,
319,498,
317,495,
316,494,
317,492,
317,488,
316,483,
314,480,
313,478,
313,476,
313,472,
312,468,
309,464,
308,463,
307,461,
306,457,
305,453,
303,449,
302,448,
302,446,
302,442,
301,438,
299,433,
297,431,
298,428,
299,425,
299,421,
298,417,
297,414,
298,413,
298,411,
298,408,
296,404,
295,403,
295,403,
296,400,
295,397,
294,393,
293,392,
293,392,
294,391,
295,387,
293,383,
291,382,
289,382,
290,380,
290,377,
289,375,
288,374,
288,375,
289,374,
290,372,
290,371,
288,369,
288,370,
290,370,
291,369,
291,368,
290,367,
289,369,
290,368,
290,367,
289,366,
288,365,
287,366,
287,366,
287,365,
285,363,
283,362,
282,362,
282,362,
283,361,
282,360,
280,359,
279,359,
280,360,
282,359,
282,358,
281,356,
281,357,
281,358,
283,358,
284,358,
284,357,
284,358,
285,360,
287,360,
289,360,
288,358,
287,359,
288,360,
289,360,
291,360,
290,359,
288,358,
289,358,
289,359,
289,358,
288,356,
287,356,
286,357,
287,357,
288,357,
287,355,
285,354,
285,355,
285,355,
286,353,
286,351,
284,349,
283,349,
285,348,
286,346,
286,344,
285,342,
285,342,
286,343,
287,342,
287,339,
287,338,
287,339,
288,342,
289,343,
291,344,
292,347,
294,353,
297,360,
301,367,
305,375,
310,384,
314,397,
320,411,
327,426,
334,439,
340,455,
346,472,
353,491,
362,510,
369,528,
377,545,
382,563,
390,583,
398,601,
405,616,
410,631,
414,645,
419,659,
425,672,
429,682,
433,689,
434,698,
435,706,
438,713,
441,715,
440,717,
440,720,
439,722,
440,723,
439,721,
437,719,
432,716,
429,715,
426,713,
425,709,
421,703,
416,698,
413,695,
410,691,
408,686,
406,680,
402,675,
399,671,
396,668,
394,664,
391,659,
388,654,
385,651,
382,648,
382,643,
381,638,
378,633,
375,629,
372,625,
371,621,
369,615,
366,609,
362,604,
360,600,
359,594,
356,588,
352,580,
349,574,
346,569,
344,564,
343,557,
340,550,
337,545,
335,542,
334,539,
333,533,
332,527,
330,523,
329,520,
329,518,
330,515,
329,512,
328,509,
328,509,
328,508,
329,507,
329,506,
328,505,
327,506,
329,506,
330,506,
331,506,
331,505,
331,507,
331,507,
333,508,
334,507,
333,507,
333,506,
333,508,
334,508,
333,507,
332,506,
330,506,
330,507,
331,506,
331,504,
330,502,
329,501,
329,502,
329,500,
329,498,
327,496,
326,495,
325,495,
326,494,
327,492,
325,489,
323,487,
321,486,
322,485,
322,482,
321,478,
319,475,
319,475,
319,473,
318,470,
318,466,
315,464,
315,464,
314,463,
314,460,
314,457,
312,454,
311,453,
311,453,
311,449,
310,446,
308,444,
308,442,
308,441,
307,439,
307,436,
305,433,
304,432,
303,431,
304,429,
303,426,
302,424,
301,423,
302,421,
303,419,
304,415,
302,412,
299,410,
299,409,
300,408,
300,404,
299,401,
298,400,
296,399,
297,398,
297,395,
295,393,
293,392,
293,392,
294,391,
294,390,
293,387,
292,386,
291,386,
292,386,
293,385,
294,383,
291,382,
291,382,
291,382,
292,380,
291,378,
290,377,
289,377,
289,378,
290,377,
290,377,
287,375,
286,377,
286,378,
287,377,
288,376,
287,375,
287,376,
289,377,
289,376,
291,376,
290,374,
289,373,
290,374,
290,372,
290,370,
289,369,
287,369,
287,369,
289,368,
289,367,
289,365,
287,365,
288,366,
289,366,
290,364,
288,363,
288,363,
289,364,
291,366,
293,367,
295,369,
297,372,
300,378,
303,384,
308,391,
313,397,
316,406,
321,417,
328,429,
334,441,
341,452,
345,466,
351,481,
359,497,
367,511,
372,525,
378,541,
384,557,
392,574,
399,587,
404,600,
408,611,
413,624,
418,637,
423,645,
425,651,
427,657,
428,663,
430,669,
433,673,
434,675,
433,677,
432,678,
432,680,
431,680,
430,678,
427,675,
423,673,
421,673,
420,669,
417,665,
412,660,
409,657,
405,654,
402,651,
400,646,
396,640,
392,635,
389,632,
387,629,
386,623,
382,618,
380,613,
377,611,
376,608,
375,602,
373,598,
370,593,
368,590,
367,587,
366,582,
364,576,
361,571,
358,568,
357,565,
356,560,
354,555,
350,549,
347,546,
345,543,
343,539,
341,535,
339,531,
336,528,
335,526,
336,523,
335,520,
334,517,
332,516,
333,517,
333,516,
334,514,
334,514,
333,514,
334,516,
336,518,
337,517,
337,517,
336,520,
337,522,
338,525,
338,525,
338,525,
338,527,
339,529,
340,531,
342,531,
342,530,
342,530,
342,530,
343,530,
343,530,
343,527,
343,525,
342,523,
343,523,
343,520,
342,517,
340,515,
339,514,
339,513,
339,510,
338,507,
335,504,
334,503,
333,503,
334,500,
333,497,
331,494,
329,493,
329,492,
330,490,
329,486,
328,483,
325,481,
324,482,
325,480,
323,477,
320,474,
320,472,
320,471,
321,469,
321,465,
320,462,
320,459,
319,458,
320,455,
320,452,
318,448,
316,446,
315,444,
316,442,
315,439,
313,435,
311,434,
310,433,
309,432,
310,429,
309,427,
307,425,
306,424,
305,424,
305,422,
303,419,
300,417,
298,417,
298,416,
299,414,
298,412,
296,410,
296,411,
296,411,
296,409,
295,406,
295,405,
295,405,
295,405,
296,405,
297,403,
296,401,
296,402,
297,402,
299,402,
300,400,
299,398,
299,399,
300,400,
301,400,
301,398,
299,397,
298,397,
298,397,
299,397,
300,394,
299,392,
298,392,
298,392,
299,392,
299,390,
299,388,
298,386,
298,387,
299,386,
300,384,
299,383,
297,382,
297,382,
298,382,
299,381,
298,379,
297,379,
295,380,
297,382,
299,381,
300,382,
301,384,
304,389,
308,395,
312,400,
317,406,
320,414,
325,425,
333,437,
341,449,
348,462,
354,474,
360,490,
368,505,
376,520,
385,534,
391,548,
397,565,
405,581,
412,595,
419,608,
424,621,
430,633,
434,646,
440,656,
446,664,
449,671,
451,678,
453,686,
455,692,
456,695,
455,697,
452,700,
451,703,
451,706,
451,705,
447,703,
444,702,
442,701,
441,700,
440,696,
438,692,
435,688,
433,686,
431,684,
430,679,
426,674,
421,670,
418,668,
417,665,
415,660,
412,656,
407,653,
404,650,
402,648,
400,643,
398,639,
394,635,
391,632,
389,629,
386,625,
384,620,
380,615,
376,611,
374,606,
372,601,
370,595,
366,589,
363,584,
359,579,
358,573,
356,567,
352,561,
349,556,
348,551,
346,547,
345,540,
341,535,
339,530,
338,528,
337,526,
337,522,
335,518,
335,515,
334,516,
335,515,
335,513,
335,511,
335,511,
335,512,
337,513,
338,512,
339,511,
337,512,
337,513,
338,514,
339,513,
339,512,
338,511,
339,512,
339,513,
340,512,
340,511,
340,509,
339,510,
340,510,
340,508,
340,506,
338,503,
336,502,
335,501,
336,500,
335,497,
333,495,
332,495,
332,496,
332,494,
334,491,
333,490,
332,488,
331,488,
331,486,
332,483,
330,480,
328,478,
328,477,
329,475,
329,472,
327,469,
326,467,
325,465,
324,464,
325,461,
322,458,
320,456,
319,455,
318,453,
317,450,
315,447,
313,445,
312,444,
312,442,
311,438,
310,435,
308,431,
307,430,
308,429,
308,426,
308,423,
306,422,
305,422,
306,420,
306,417,
305,414,
305,411,
303,412,
303,410,
304,409,
303,406,
302,403,
300,403,
300,402,
299,401,
299,399,
298,398,
296,397,
296,398,
296,397,
296,396,
294,393,
293,392,
293,393,
294,393,
294,391,
294,388,
292,388,
292,389,
294,389,
295,387,
295,385,
294,385,
295,386,
295,385,
296,384,
296,383,
294,383,
294,384,
294,385,
296,384,
295,383,
293,383,
293,384,
294,385,
296,384,
296,382,
295,382,
295,383,
295,383,
296,382,
295,381,
294,380,
293,380,
294,381,
295,381,
296,379,
295,378,
295,379,
296,379,
298,379,
297,378,
297,377,
296,378,
297,378,
298,378,
297,375,
295,375,
294,375,
295,376,
295,375,
295,372,
293,371,
292,371,
291,371,
293,370,
292,367,
291,365,
289,364,
289,365,
290,366,
291,366,
290,366,
291,369,
292,372,
295,377,
298,381,
301,385,
304,392,
308,401,
315,411,
322,421,
330,431,
336,442,
344,456,
353,470,
362,483,
370,497,
378,512,
386,527,
396,544,
404,559,
412,572,
418,587,
424,601,
430,615,
437,626,
441,635,
445,645,
448,654,
452,662,
455,669,
457,672,
458,677,
457,681,
457,685,
457,687,
456,687,
453,686,
451,687,
448,687,
448,686,
446,682,
443,678,
439,675,
435,673,
433,670,
431,666,
428,661,
422,657,
418,655,
416,653,
413,648,
409,643,
406,639,
403,638,
401,635,
400,631,
397,626,
393,623,
390,621,
389,618,
387,614,
384,609,
380,604,
377,601,
375,597,
373,592,
370,585,
365,580,
361,575,
359,571,
358,565,
355,559,
351,553,
347,548,
345,544,
342,539,
340,534,
336,528,
333,525,
331,522,
330,519,
328,514,
326,511,
324,509,
324,508,
324,507,
325,505,
323,502,
321,501,
322,501,
323,501,
323,498,
321,496,
321,497,
321,497,
323,496,
323,494,
323,490,
321,490,
322,489,
324,488,
325,487,
325,484,
325,483,
326,483,
327,483,
328,482,
328,479,
327,477,
326,477,
327,476,
327,475,
327,472,
325,470,
324,471,
324,470,
324,469,
322,467,
320,464,
318,464,
317,464,
317,462,
316,460,
314,459,
312,458,
312,457,
312,456,
312,454,
311,451,
309,450,
309,451,
309,449,
309,446,
307,444,
307,442,
306,442,
307,441,
307,438,
306,435,
305,433,
305,432,
305,431,
305,429,
304,426,
302,424,
301,424,
301,422,
301,419,
300,416,
299,414,
298,414,
300,413,
300,411,
299,408,
297,407,
295,407,
296,407,
295,405,
294,402,
292,400,
290,400,
291,400,
291,398,
291,395,
289,394,
288,394,
288,394,
289,393,
288,391,
287,390,
286,390,
286,390,
287,389,
287,385,
285,384,
284,384,
284,385,
286,384,
287,382,
286,380,
286,380,
287,380,
288,379,
288,378,
288,377,
287,376,
288,377,
289,377,
291,376,
291,376,
290,376,
289,377,
290,378,
291,377,
290,376,
289,376,
289,378,
290,379,
291,378,
292,379,
290,379,
289,380,
290,380,
291,379,
289,378,
287,377,
287,379,
289,381,
289,379,
289,378,
288,377,
288,379,
288,380,
290,381,
290,379,
290,379,
289,379,
290,380,
291,380,
292,379,
291,378,
291,380,
291,381,
291,381,
292,380,
291,380,
290,381,
291,382,
291,381,
292,380,
292,378,
291,378,
292,380,
294,381,
296,382,
297,381,
297,384,
299,388,
302,392,
306,395,
310,399,
313,406,
318,416,
324,426,
331,436,
339,446,
346,460,
354,473,
364,486,
374,498,
383,510,
390,524,
398,540,
408,556,
418,569,
426,582,
433,596,
438,610,
445,624,
451,636,
456,647,
458,656,
462,666,
465,676,
468,681,
469,687,
468,691,
468,696,
467,701,
467,704,
466,705,
464,705,
461,706,
459,706,
457,705,
454,702,
451,698,
447,697,
443,695,
441,693,
438,688,
433,684,
428,680,
425,678,
422,675,
419,670,
415,666,
411,661,
407,657,
406,654,
404,648,
400,643,
396,638,
392,634,
390,629,
387,623,
384,617,
380,611,
375,607,
374,601,
372,594,
368,587,
364,580,
361,575,
358,570,
355,564,
351,558,
348,551,
344,546,
343,543,
341,537,
338,531,
334,527,
331,524,
330,521,
331,519,
329,515,
327,513,
326,513,
326,514,
327,514,
327,513,
326,512,
326,512,
327,514,
329,515,
330,515,
330,514,
331,516,
333,517,
335,519,
337,519,
337,518,
337,520,
338,522,
341,523,
342,522,
342,522,
341,522,
341,523,
342,524,
342,522,
342,521,
340,520,
339,520,
339,520,
340,519,
339,517,
337,516,
336,516,
336,515,
336,513,
336,510,
334,508,
333,506,
333,505,
333,502,
332,499,
331,497,
329,496,
329,494,
329,492,
329,488,
327,485,
325,485,
325,484,
324,482,
324,480,
321,477,
320,477,
320,476,
320,474,
320,470,
317,467,
315,466,
314,464,
315,462,
315,458,
314,455,
312,453,
311,453,
311,451,
311,448,
309,445,
307,445,
306,445,
305,443,
304,441,
303,438,
300,437,
299,435,
299,433,
299,431,
297,428,
295,426,
293,426,
293,425,
292,423,
291,422,
290,420,
289,420,
291,420,
291,419,
290,417,
289,415,
289,416,
290,416,
291,416,
292,414,
292,413,
292,413,
293,415,
294,414,
294,413,
293,412,
292,412,
292,413,
295,413,
295,412,
294,410,
294,410,
294,411,
295,411,
295,409,
294,409,
293,409,
293,409,
293,408,
293,406,
292,405,
291,404,
292,402,
293,401,
294,398,
293,396,
293,395,
293,396,
294,396,
295,394,
293,392,
293,392,
294,394,
295,395,
297,395,
297,396,
297,398,
299,402,
302,406,
305,411,
309,416,
312,422,
317,431,
323,440,
329,448,
336,457,
342,468,
348,481,
358,495,
367,507,
374,520,
381,534,
388,550,
395,563,
403,575,
409,587,
415,599,
421,610,
426,621,
431,631,
436,639,
439,647,
442,655,
446,663,
449,670,
451,674,
451,678,
452,682,
453,687,
454,689,
454,690,
452,691,
449,691,
448,693,
446,694,
443,693,
440,691,
435,689,
432,689,
429,688,
426,685,
423,681,
419,678,
416,676,
415,674,
413,669,
410,666,
407,661,
404,659,
403,657,
402,653,
399,649,
396,646,
393,643,
391,640,
388,635,
386,629,
381,624,
379,620,
376,616,
375,611,
373,605,
369,598,
366,594,
363,590,
362,585,
359,579,
355,573,
351,569,
349,565,
348,561,
346,556,
344,550,
341,547,
340,544,
340,541,
341,538,
339,534,
337,533,
337,533,
338,532,
337,530,
337,529,
337,529,
338,529,
339,530,
341,528,
341,528,
341,528,
341,529,
342,529,
343,529,
344,529,
343,528,
344,529,
345,529,
346,528,
345,527,
343,527,
343,527,
343,526,
343,525,
343,523,
342,522,
340,523,
340,523,
340,522,
340,519,
338,517,
336,517,
337,517,
336,516,
335,513,
333,511,
331,510,
331,510,
331,509,
329,506,
327,503,
325,501,
324,501,
325,499,
324,496,
322,492,
320,490,
319,490,
320,488,
319,485,
318,483,
317,481,
316,481,
318,479,
318,476,
318,474,
316,471,
316,471,
317,469,
316,467,
315,464,
313,462,
312,461,
312,460,
312,457,
310,454,
308,452,
306,451,
306,450,
306,448,
305,446,
303,443,
301,443,
301,442,
302,440,
302,437,
300,434,
298,433,
298,431,
297,430,
297,427,
295,424,
294,422,
294,422,
295,421,
294,418,
292,416,
290,415,
291,414,
290,413,
289,410,
289,408,
288,408,
289,407,
289,407,
289,405,
288,403,
288,402,
288,403,
290,403,
290,401,
289,399,
288,398,
288,400,
289,400,
290,399,
290,398,
289,398,
289,399,
290,400,
290,400,
290,399,
289,399,
288,400,
290,402,
290,401,
290,399,
289,400,
290,400,
290,400,
291,399,
290,398,
289,396,
288,397,
289,396,
290,396,
289,394,
288,393,
288,393,
288,394,
289,393,
289,393,
287,392,
285,392,
285,393,
285,393,
285,391,
283,390,
282,391,
283,392,
284,391,
285,391,
283,390,
283,389,
283,388,
284,388,
285,387,
283,386,
282,385,
282,384,
282,384,
284,382,
283,381,
282,379,
282,381,
284,381,
285,380,
285,379,
283,379,
282,380,
284,380,
285,379,
286,378,
286,378,
288,381,
292,386,
296,388,
300,392,
303,398,
307,405,
312,413,
319,421,
325,430,
330,440,
337,452,
346,465,
354,478,
363,492,
370,505,
378,520,
386,535,
395,549,
403,562,
409,574,
415,588,
422,601,
429,613,
435,623,
438,631,
441,641,
445,650,
448,657,
450,662,
452,666,
451,670,
452,674,
452,677,
451,677,
449,677,
446,678,
443,678,
442,679,
439,676,
436,673,
432,671,
428,670,
427,668,
424,665,
421,662,
417,659,
415,659,
413,657,
411,654,
408,649,
404,646,
401,645,
400,643,
397,641,
395,638,
392,635,
390,633,
388,631,
387,627,
384,623,
381,620,
377,617,
375,615,
373,611,
372,607,
369,602,
365,597,
362,594,
360,590,
358,584,
353,578,
349,573,
347,570,
345,566,
343,560,
340,555,
337,551,
337,549,
336,546,
336,542,
334,539,
332,537,
332,535,
333,534,
333,530,
333,527,
332,526,
332,525,
333,525,
333,524,
333,522,
331,521,
332,524,
333,524,
335,523,
334,522,
334,522,
334,523,
335,524,
337,524,
337,524,
336,525,
336,527,
336,527,
337,527,
337,526,
335,524,
334,523,
334,522,
333,521,
333,518,
331,515,
329,514,
329,513,
329,511,
329,508,
327,505,
325,503,
325,501,
324,499,
325,494,
322,490,
321,487,
321,485,
321,482,
320,478,
318,473,
315,471,
314,469,
314,466,
312,462,
310,458,
308,455,
307,454,
307,452,
307,450,
305,447,
302,446,
301,446,
301,445,
301,443,
300,441,
298,439,
297,440,
297,439,
297,438,
297,435,
