PPG A0,PPG A1,event_code
302,127,
303,130,
307,134,
305,134,
308,136,
308,140,
309,143,
306,142,
307,145,
310,148,
308,149,
306,152,
307,151,
311,155,
306,156,
310,158,
306,163,
308,168,
309,172,
309,180,
307,193,
307,208,
305,227,
310,249,
310,279,
310,314,
309,356,
311,400,
310,451,
316,509,
317,570,
316,638,
323,711,
324,783,
334,859,
341,938,
354,993,
365,993,
381,992,
397,993,
413,993,
434,992,
450,993,
471,992,
492,993,
508,992,
526,993,
541,993,
555,992,
569,992,
578,992,
588,992,
594,992,
599,993,
601,992,
599,992,
601,992,
599,992,
598,992,
589,993,
584,992,
574,993,
565,992,
555,992,
544,993,
530,993,
519,992,
505,992,
493,992,
480,993,
465,992,
451,993,
435,992,
422,992,
412,993,
399,993,
384,993,
372,992,
355,993,
349,992,
333,992,
323,992,
312,992,
300,992,
290,992,
279,992,
268,992,
261,992,
252,993,
247,951,
242,880,
237,813,
230,748,
226,685,
221,624,
222,569,
220,520,
217,473,
219,433,
219,397,
219,366,
218,343,
218,322,
221,306,
224,292,
229,282,
232,279,
234,277,
239,278,
245,278,
251,284,
250,289,
256,297,
256,304,
265,312,
265,321,
269,330,
275,340,
277,348,
276,357,
279,362,
282,369,
283,375,
283,379,
284,379,
287,382,
289,381,
290,381,
290,379,
291,375,
295,369,
297,366,
296,359,
295,350,
297,341,
300,330,
301,320,
297,309,
299,298,
300,286,
303,274,
298,261,
300,251,
298,240,
298,228,
298,214,
299,203,
301,192,
298,180,
299,172,
299,162,
299,151,
299,146,
300,136,
301,131,
302,122,
301,117,
302,114,
300,110,
301,107,
301,102,
302,100,
302,100,
300,99,
302,96,
302,97,
303,97,
304,100,
301,101,
302,102,
302,104,
302,104,
303,107,
303,112,
302,116,
299,118,
301,122,
302,126,
300,132,
299,136,
303,139,
301,142,
302,148,
300,152,
298,155,
300,158,
300,160,
300,162,
296,167,
299,169,
296,172,
299,172,
296,173,
298,175,
296,174,
295,176,
298,176,
298,176,
300,177,
299,178,
302,178,
302,181,
303,184,
305,187,
304,192,
306,199,
307,206,
309,216,
308,230,
309,248,
310,269,
308,296,
310,330,
314,369,
315,414,
318,464,
321,516,
324,575,
327,640,
333,710,
335,779,
341,853,
347,929,
356,993,
366,992,
378,993,
390,993,
406,992,
422,992,
436,993,
452,992,
469,993,
485,993,
501,993,
517,992,
530,993,
543,993,
552,993,
560,993,
571,992,
575,992,
574,993,
577,993,
579,993,
574,992,
569,992,
565,993,
562,993,
551,992,
541,993,
528,992,
516,992,
503,992,
491,992,
475,993,
462,993,
446,992,
437,992,
423,992,
413,992,
394,993,
384,992,
371,993,
358,993,
346,992,
334,992,
322,993,
311,993,
303,992,
291,992,
277,992,
270,992,
262,993,
252,993,
245,993,
238,992,
231,934,
226,865,
219,796,
218,730,
214,669,
212,607,
210,551,
208,500,
211,455,
211,415,
208,380,
212,352,
213,325,
216,305,
216,290,
223,277,
228,270,
234,263,
237,261,
240,261,
243,264,
248,271,
254,276,
259,285,
263,298,
267,305,
270,316,
277,326,
275,338,
279,348,
284,357,
283,365,
286,374,
286,380,
287,387,
288,391,
292,394,
295,394,
297,393,
299,395,
297,391,
301,388,
301,383,
302,376,
305,370,
302,362,
303,353,
303,342,
305,332,
302,323,
301,309,
302,296,
300,284,
304,272,
304,258,
302,246,
303,234,
303,223,
302,212,
302,202,
299,192,
302,180,
300,169,
303,159,
301,151,
302,145,
303,136,
305,131,
304,126,
307,121,
307,117,
307,112,
308,111,
307,108,
308,108,
304,107,
305,106,
305,104,
303,105,
302,104,
302,107,
302,109,
301,111,
301,114,
303,118,
302,121,
302,125,
302,130,
303,132,
302,134,
298,140,
298,143,
300,146,
299,150,
303,154,
295,156,
296,159,
298,163,
296,165,
298,169,
298,173,
296,174,
299,177,
300,178,
302,180,
302,183,
301,184,
300,186,
305,183,
304,185,
304,185,
309,187,
309,186,
310,188,
314,189,
310,191,
308,194,
309,197,
308,200,
312,206,
310,215,
311,226,
307,240,
309,258,
305,279,
308,306,
306,340,
306,377,
309,420,
310,467,
312,521,
313,580,
316,642,
319,707,
322,773,
327,840,
327,912,
335,981,
343,992,
353,993,
362,992,
372,992,
385,993,
398,992,
412,992,
422,993,
436,993,
451,993,
459,993,
470,992,
482,992,
488,992,
495,992,
497,992,
501,993,
502,992,
501,992,
497,992,
497,992,
496,993,
490,992,
486,992,
475,993,
466,993,
457,993,
449,992,
436,993,
425,992,
415,993,
403,993,
397,993,
384,992,
372,992,
360,992,
352,992,
340,992,
331,992,
324,992,
311,993,
303,992,
297,993,
288,992,
280,978,
273,902,
268,830,
260,759,
253,687,
253,622,
248,557,
246,498,
245,441,
243,393,
241,348,
238,306,
239,271,
243,241,
244,217,
244,198,
247,184,
248,171,
251,166,
252,163,
254,166,
255,172,
259,182,
264,192,
268,207,
269,224,
271,242,
275,262,
277,282,
283,303,
283,324,
284,344,
286,364,
289,382,
291,403,
290,420,
295,434,
293,450,
300,462,
302,471,
306,480,
306,487,
307,492,
308,495,
310,496,
313,498,
313,497,
314,492,
314,487,
317,479,
317,469,
317,462,
317,451,
317,439,
315,427,
312,413,
311,400,
312,387,
311,372,
309,355,
310,341,
311,326,
307,311,
309,298,
306,282,
308,270,
307,257,
307,244,
302,231,
309,220,
307,210,
305,203,
304,195,
305,186,
304,179,
304,171,
304,167,
301,162,
303,157,
304,153,
304,152,
304,153,
302,151,
300,151,
302,150,
304,151,
305,155,
302,154,
303,157,
304,159,
304,159,
305,162,
302,165,
303,168,
301,170,
304,172,
302,176,
302,178,
299,179,
304,180,
300,182,
300,183,
300,185,
298,184,
301,185,
304,188,
302,191,
300,193,
301,194,
302,195,
303,200,
303,205,
302,210,
301,217,
304,226,
302,238,
303,255,
303,272,
304,297,
305,325,
303,357,
307,395,
307,438,
308,483,
310,531,
313,585,
316,645,
316,707,
319,768,
320,831,
326,892,
333,954,
337,993,
341,992,
349,992,
358,993,
367,993,
376,993,
383,993,
393,993,
406,992,
408,992,
420,992,
428,993,
435,993,
441,992,
448,992,
450,992,
455,992,
458,992,
461,993,
460,993,
458,992,
453,992,
449,992,
445,992,
440,993,
433,992,
425,992,
415,992,
408,992,
400,992,
391,992,
383,992,
375,992,
368,992,
360,992,
347,993,
342,992,
333,972,
326,903,
320,838,
314,771,
306,704,
300,637,
293,573,
294,509,
286,452,
283,399,
277,347,
277,301,
272,257,
271,222,
268,190,
265,162,
262,136,
264,118,
260,105,
262,95,
264,90,
259,88,
264,93,
266,100,
267,109,
264,124,
269,139,
272,156,
273,176,
274,200,
278,223,
280,248,
285,272,
284,298,
287,322,
290,345,
294,369,
297,392,
300,410,
301,432,
303,449,
305,467,
306,479,
313,492,
313,502,
314,512,
312,518,
317,524,
317,524,
319,527,
319,527,
317,524,
317,519,
318,511,
317,504,
313,496,
316,485,
310,472,
313,459,
312,446,
309,433,
312,421,
309,405,
310,391,
308,376,
309,361,
308,345,
305,332,
308,315,
307,302,
304,289,
305,277,
305,263,
305,253,
306,243,
304,232,
306,223,
304,214,
304,205,
305,198,
306,194,
304,188,
305,183,
307,178,
306,175,
307,173,
308,172,
305,170,
311,169,
310,170,
312,170,
311,170,
312,170,
313,173,
318,174,
316,176,
314,178,
315,182,
314,182,
313,184,
316,186,
317,191,
314,192,
315,195,
317,198,
313,200,
311,203,
312,207,
313,208,
315,211,
312,214,
311,221,
310,228,
312,234,
311,242,
311,254,
311,271,
308,293,
312,316,
310,344,
311,379,
311,417,
309,458,
315,508,
314,558,
317,615,
320,676,
321,739,
325,805,
331,870,
332,934,
336,991,
344,993,
350,993,
358,993,
367,992,
376,993,
384,992,
396,993,
408,992,
417,993,
425,993,
438,992,
447,992,
457,993,
465,993,
471,993,
475,992,
476,992,
483,992,
482,993,
482,993,
480,992,
477,992,
475,993,
470,992,
465,993,
457,992,
451,992,
445,992,
436,993,
428,993,
417,993,
407,993,
395,992,
389,992,
380,993,
372,993,
358,992,
351,992,
345,992,
335,992,
326,993,
319,992,
313,992,
307,993,
300,993,
292,957,
287,892,
283,827,
276,765,
273,704,
266,646,
262,590,
266,538,
262,489,
260,447,
260,410,
259,375,
254,345,
258,320,
256,300,
256,285,
254,272,
254,263,
257,256,
258,254,
261,257,
260,262,
264,270,
267,278,
269,292,
267,304,
271,319,
273,333,
276,349,
278,364,
281,382,
281,397,
281,413,
287,427,
290,440,
292,453,
293,464,
295,476,
296,484,
299,491,
297,494,
302,499,
303,501,
305,499,
303,497,
306,496,
305,490,
308,486,
307,477,
310,468,
310,460,
311,449,
313,438,
314,425,
314,412,
311,400,
314,385,
312,371,
311,359,
317,344,
314,333,
310,321,
308,307,
313,295,
312,282,
313,274,
312,264,
312,256,
311,246,
313,237,
311,230,
312,224,
313,218,
311,209,
311,205,
314,200,
313,197,
316,195,
311,190,
314,187,
314,185,
312,185,
312,187,
311,184,
311,185,
313,188,
311,188,
311,190,
311,192,
310,193,
308,195,
312,198,
307,201,
310,204,
311,204,
310,207,
310,208,
309,214,
309,217,
310,217,
311,221,
306,223,
307,224,
310,227,
309,228,
308,233,
309,238,
306,244,
306,252,
307,260,
307,274,
306,287,
306,311,
307,335,
305,365,
309,400,
310,438,
310,482,
310,531,
315,585,
317,641,
319,701,
319,763,
328,828,
332,893,
338,957,
344,993,
351,992,
360,993,
370,992,
383,992,
396,992,
406,993,
418,992,
433,992,
445,992,
456,992,
466,992,
479,993,
485,993,
495,992,
499,993,
499,992,
503,993,
507,993,
506,992,
506,992,
504,993,
497,992,
492,992,
488,993,
479,992,
465,991,
457,992,
448,993,
437,992,
426,992,
419,992,
403,992,
391,993,
384,993,
374,992,
362,992,
353,992,
341,993,
336,993,
328,992,
316,992,
310,992,
301,992,
293,992,
287,961,
281,896,
276,831,
268,767,
265,706,
258,646,
254,589,
248,538,
245,490,
240,444,
239,407,
240,373,
239,344,
235,319,
237,299,
241,282,
240,269,
243,263,
243,259,
246,256,
250,258,
252,264,
254,273,
256,283,
260,293,
263,307,
267,323,
271,340,
272,356,
277,373,
280,389,
285,408,
287,422,
286,438,
292,453,
294,464,
294,476,
298,487,
297,495,
302,503,
304,507,
304,510,
308,514,
306,514,
308,512,
308,509,
310,505,
311,501,
311,492,
311,483,
312,473,
308,461,
311,448,
310,438,
311,424,
310,411,
314,397,
316,382,
316,367,
315,354,
313,339,
316,324,
318,311,
315,300,
314,286,
317,274,
313,261,
315,251,
315,240,
315,231,
312,222,
317,214,
316,208,
314,200,
314,195,
314,191,
316,186,
314,184,
314,182,
312,178,
309,176,
314,174,
310,175,
311,175,
312,175,
309,177,
309,179,
313,179,
309,181,
308,184,
308,188,
306,188,
309,192,
305,192,
305,195,
305,196,
309,200,
310,202,
307,206,
308,207,
303,209,
309,212,
308,213,
304,217,
305,221,
307,225,
308,228,
306,235,
307,244,
305,256,
306,269,
309,287,
309,309,
309,338,
308,368,
309,406,
311,447,
317,493,
316,545,
319,598,
321,659,
322,720,
328,784,
334,852,
340,918,
344,983,
355,992,
367,993,
377,993,
390,992,
404,992,
419,993,
433,992,
450,992,
461,992,
471,992,
483,993,
495,993,
504,993,
514,993,
518,993,
520,993,
523,992,
521,993,
525,993,
520,993,
518,992,
511,992,
504,992,
492,992,
486,992,
477,993,
467,993,
457,992,
442,992,
429,992,
415,992,
405,992,
392,992,
379,992,
367,992,
351,993,
342,992,
332,993,
319,992,
309,993,
299,992,
291,992,
283,992,
272,991,
265,912,
257,845,
247,780,
247,716,
242,656,
236,598,
234,545,
232,493,
229,447,
227,408,
227,375,
227,342,
229,319,
228,297,
233,284,
234,274,
233,267,
238,264,
242,263,
245,267,
248,273,
247,282,
254,294,
257,305,
262,320,
265,338,
267,354,
271,369,
273,388,
278,404,
281,423,
284,438,
285,454,
288,468,
293,480,
295,490,
297,504,
301,510,
305,517,
309,520,
311,523,
307,523,
310,521,
316,518,
317,513,
317,510,
319,503,
320,495,
321,484,
324,473,
321,461,
320,450,
319,437,
320,422,
318,409,
318,395,
315,381,
317,367,
314,351,
317,337,
316,324,
312,310,
313,298,
313,283,
312,270,
312,260,
312,250,
307,238,
314,228,
312,219,
315,213,
314,207,
314,199,
318,194,
315,189,
315,184,
312,180,
313,178,
312,175,
312,172,
313,173,
312,172,
310,171,
311,174,
309,174,
310,177,
308,179,
310,181,
307,183,
311,184,
305,187,
308,190,
308,191,
308,194,
307,196,
309,196,
309,200,
306,202,
307,204,
308,204,
309,207,
311,209,
308,211,
310,215,
305,217,
307,221,
312,225,
309,236,
309,246,
313,258,
309,274,
310,296,
311,320,
304,350,
309,385,
310,424,
311,469,
310,520,
313,576,
316,635,
319,698,
324,766,
328,835,
335,905,
344,974,
352,993,
366,992,
381,992,
391,993,
408,993,
424,993,
439,993,
456,992,
473,992,
487,992,
502,992,
518,992,
529,993,
538,992,
543,992,
557,992,
557,992,
565,992,
565,992,
562,992,
565,992,
558,992,
554,992,
548,993,
541,993,
532,992,
524,992,
514,992,
501,993,
490,993,
476,992,
466,993,
452,992,
439,992,
426,992,
412,992,
404,993,
388,992,
376,993,
362,993,
355,992,
342,993,
329,993,
319,993,
305,993,
296,992,
287,992,
273,992,
268,992,
259,993,
252,992,
243,992,
232,930,
230,867,
224,806,
223,746,
221,689,
218,637,
216,589,
214,546,
211,509,
213,473,
213,446,
215,422,
215,405,
214,390,
223,376,
225,368,
225,363,
228,360,
234,363,
239,364,
243,369,
247,376,
252,383,
257,388,
263,395,
263,405,
272,415,
274,422,
278,429,
281,435,
284,440,
288,449,
289,455,
293,456,
296,459,
298,459,
301,459,
301,456,
303,452,
307,447,
307,442,
306,437,
310,431,
308,422,
307,411,
308,402,
309,394,
304,383,
306,370,
306,357,
306,347,
302,334,
303,320,
301,307,
299,294,
302,284,
296,272,
297,261,
296,251,
297,238,
297,229,
297,220,
297,210,
293,203,
294,197,
292,191,
295,185,
294,180,
293,176,
292,173,
294,169,
295,169,
291,167,
292,166,
293,165,
293,163,
296,164,
296,165,
297,165,
295,167,
301,167,
302,169,
301,171,
301,171,
299,172,
301,173,
303,174,
305,176,
303,179,
302,182,
304,181,
306,184,
307,188,
307,189,
308,192,
309,194,
308,197,
305,202,
305,207,
304,213,
306,223,
306,235,
311,250,
308,272,
309,297,
310,324,
311,359,
309,397,
311,443,
315,493,
317,547,
323,608,
329,672,
332,739,
341,812,
350,882,
361,956,
374,993,
386,993,
403,992,
419,993,
437,992,
457,992,
476,993,
491,993,
514,993,
531,993,
547,992,
562,993,
575,992,
588,993,
601,992,
608,993,
608,993,
614,993,
620,993,
620,992,
620,993,
616,992,
610,992,
606,993,
600,992,
592,992,
579,992,
573,992,
561,993,
550,992,
537,992,
526,993,
510,992,
498,992,
489,992,
474,992,
460,993,
448,993,
436,993,
425,993,
412,993,
400,992,
388,992,
377,992,
366,993,
358,993,
346,992,
336,993,
323,993,
314,992,
304,993,
295,993,
285,992,
275,993,
271,992,
262,975,
257,912,
248,851,
245,793,
244,735,
241,682,
235,634,
235,592,
232,552,
234,517,
231,483,
232,460,
235,436,
235,418,
236,403,
241,392,
243,384,
245,380,
246,376,
250,374,
258,371,
263,373,
267,376,
271,381,
275,382,
280,386,
284,389,
288,392,
289,396,
292,396,
296,399,
300,400,
302,403,
302,403,
304,400,
306,398,
307,394,
305,390,
303,384,
305,378,
305,371,
304,362,
302,355,
301,344,
302,334,
301,323,
302,314,
302,303,
298,294,
297,284,
296,271,
297,260,
293,251,
294,241,
292,231,
291,221,
292,211,
291,204,
291,197,
290,188,
290,180,
288,174,
288,169,
290,162,
284,155,
284,152,
283,145,
285,142,
286,141,
287,137,
287,136,
287,133,
287,132,
284,132,
285,132,
291,134,
292,132,
290,133,
292,136,
290,136,
287,137,
293,139,
293,142,
293,143,
295,148,
293,148,
296,150,
295,152,
299,156,
297,156,
299,158,
304,158,
305,162,
303,163,
305,165,
306,165,
310,166,
311,167,
309,170,
310,172,
312,173,
312,175,
313,178,
314,184,
313,192,
312,200,
318,212,
319,225,
316,247,
319,271,
320,301,
321,335,
323,375,
325,421,
327,472,
331,525,
331,587,
339,652,
344,723,
355,795,
361,871,
372,947,
387,993,
398,993,
416,993,
436,993,
455,992,
475,993,
496,992,
515,993,
532,992,
550,993,
567,993,
582,992,
592,993,
603,993,
617,992,
626,993,
633,993,
635,992,
638,992,
636,993,
637,993,
635,993,
627,993,
624,993,
616,993,
611,992,
602,993,
591,993,
579,992,
570,993,
559,992,
546,992,
535,992,
523,992,
508,992,
495,993,
485,993,
474,993,
457,993,
442,992,
434,993,
420,993,
406,992,
398,992,
382,993,
371,993,
359,993,
346,993,
333,993,
324,992,
313,992,
303,992,
294,992,
284,992,
274,992,
265,951,
258,886,
252,825,
243,767,
239,712,
234,661,
227,612,
227,571,
219,532,
222,498,
218,468,
223,443,
223,422,
224,404,
227,391,
231,378,
237,372,
240,368,
243,365,
244,365,
251,362,
257,366,
263,369,
266,373,
272,378,
277,381,
282,383,
287,387,
290,391,
292,395,
296,395,
298,396,
298,397,
304,398,
302,394,
304,394,
306,390,
307,385,
304,380,
306,375,
307,368,
308,359,
307,350,
306,342,
304,331,
