PPG A0,PPG A1,event_code
407,523,
401,522,
396,519,
392,516,
390,512,
386,509,
381,508,
378,506,
375,505,
372,503,
371,500,
367,498,
363,499,
362,496,
358,494,
359,494,
356,494,
353,493,
352,493,
348,489,
350,490,
349,491,
347,491,
345,490,
344,489,
344,490,
342,489,
342,490,
341,489,
342,489,
343,490,
343,491,
342,492,
340,492,
343,491,
343,491,
341,492,
341,493,
342,493,
343,492,
345,492,
344,494,
341,494,
341,493,
342,490,
344,491,
342,490,
340,489,
340,489,
341,487,
342,486,
341,485,
339,485,
334,484,
336,481,
339,480,
336,480,
335,480,
333,478,
329,476,
332,475,
328,475,
329,475,
327,474,
327,472,
327,470,
324,469,
322,468,
317,467,
317,465,
316,465,
317,466,
312,466,
309,465,
308,465,
305,460,
308,463,
306,463,
303,463,
300,464,
302,464,
299,464,
298,464,
293,466,
293,464,
294,465,
290,464,
292,467,
288,466,
287,465,
288,464,
286,464,
287,463,
290,465,
286,464,
288,463,
289,464,
291,464,
287,464,
287,464,
288,461,
289,461,
288,461,
288,462,
288,460,
288,459,
287,459,
290,460,
289,459,
286,460,
288,458,
289,458,
292,459,
290,458,
290,459,
291,457,
293,458,
293,460,
293,458,
290,458,
295,458,
295,455,
292,456,
295,457,
293,457,
295,458,
297,458,
298,456,
296,460,
294,461,
293,461,
295,460,
297,462,
297,463,
294,464,
293,464,
293,461,
293,464,
291,464,
288,464,
285,462,
287,466,
287,464,
286,465,
281,466,
283,466,
285,465,
286,468,
288,473,
287,475,
286,477,
292,481,
296,486,
299,491,
301,495,
306,500,
313,504,
320,510,
325,516,
330,522,
332,527,
344,533,
354,538,
361,545,
365,548,
372,554,
380,555,
386,560,
397,563,
401,565,
406,567,
413,569,
419,571,
424,570,
426,570,
427,571,
431,569,
436,569,
438,570,
440,569,
440,568,
439,563,
447,560,
448,558,
447,557,
446,556,
444,553,
448,549,
445,549,
445,547,
441,546,
440,543,
437,540,
437,540,
434,538,
429,537,
428,536,
422,532,
422,532,
418,532,
414,532,
408,528,
408,527,
406,526,
401,525,
398,522,
394,519,
392,515,
389,514,
385,511,
381,511,
375,507,
372,506,
367,504,
367,502,
364,501,
358,500,
356,497,
356,497,
352,495,
347,495,
344,493,
342,492,
344,492,
340,495,
335,494,
336,495,
335,494,
336,495,
335,496,
332,497,
330,496,
326,496,
331,498,
332,498,
329,499,
328,499,
323,500,
330,500,
331,499,
330,501,
329,501,
328,499,
333,499,
327,500,
329,499,
327,498,
328,498,
326,496,
329,497,
328,496,
325,496,
327,495,
326,492,
330,494,
328,493,
325,492,
324,491,
330,490,
326,489,
325,487,
322,487,
319,484,
322,482,
322,481,
321,481,
319,481,
314,479,
317,477,
317,476,
315,477,
317,478,
310,475,
311,473,
310,473,
309,473,
305,473,
303,472,
303,470,
304,470,
299,470,
298,469,
297,469,
298,468,
299,468,
296,469,
294,467,
293,467,
293,465,
295,466,
294,467,
292,467,
290,465,
291,465,
291,465,
291,467,
291,468,
288,468,
285,468,
286,467,
286,468,
283,468,
283,469,
283,467,
284,467,
286,468,
283,468,
281,467,
281,466,
285,466,
283,469,
283,468,
281,468,
281,466,
281,466,
283,468,
282,469,
279,469,
278,469,
280,470,
279,469,
278,470,
279,472,
276,471,
280,470,
282,469,
280,470,
280,471,
282,470,
282,468,
285,470,
284,469,
285,469,
282,468,
284,468,
286,467,
289,467,
285,469,
286,468,
287,468,
288,467,
285,468,
284,467,
282,468,
283,466,
283,466,
282,468,
281,467,
277,467,
278,466,
280,468,
279,468,
278,468,
275,469,
275,470,
279,473,
280,475,
280,478,
280,481,
282,482,
286,488,
289,493,
293,499,
294,503,
300,508,
307,512,
314,520,
319,525,
323,531,
329,536,
337,540,
345,546,
351,551,
355,555,
364,558,
372,559,
380,566,
387,567,
392,569,
398,571,
407,570,
412,569,
418,571,
420,571,
423,569,
430,567,
433,565,
432,565,
436,565,
435,561,
439,559,
443,557,
441,556,
439,554,
437,553,
437,548,
437,547,
434,545,
431,542,
426,539,
425,537,
421,535,
418,535,
412,533,
407,532,
405,530,
403,529,
399,528,
394,525,
390,524,
388,521,
387,521,
382,520,
379,518,
374,516,
370,513,
368,512,
365,512,
362,512,
357,510,
354,507,
352,506,
351,506,
348,505,
338,504,
340,502,
339,501,
337,502,
333,502,
332,502,
328,502,
326,498,
328,501,
324,501,
324,502,
323,502,
325,502,
322,502,
321,503,
320,504,
320,503,
321,505,
321,505,
318,507,
321,507,
318,505,
320,506,
322,505,
323,506,
319,506,
320,507,
321,506,
323,505,
322,505,
322,506,
321,506,
323,504,
322,503,
323,502,
321,501,
321,501,
322,499,
325,498,
322,498,
320,495,
321,494,
321,493,
322,491,
321,492,
320,491,
317,488,
317,486,
319,485,
317,487,
315,485,
313,484,
311,482,
312,481,
310,483,
309,481,
306,481,
306,478,
307,478,
304,478,
302,478,
299,478,
298,476,
299,475,
299,477,
297,477,
294,477,
292,476,
290,474,
294,476,
292,477,
288,475,
287,476,
286,473,
287,475,
285,477,
282,478,
280,476,
281,476,
282,476,
282,477,
281,477,
279,478,
283,477,
283,478,
281,479,
283,478,
282,477,
284,477,
287,478,
284,479,
283,479,
280,477,
284,476,
284,476,
283,477,
281,476,
280,477,
281,476,
282,475,
277,476,
277,475,
278,476,
279,474,
281,475,
280,475,
280,475,
279,476,
279,475,
282,476,
282,475,
280,475,
280,476,
278,474,
281,475,
279,476,
278,477,
277,476,
279,474,
279,474,
278,475,
277,476,
275,476,
275,476,
276,475,
276,477,
276,478,
275,479,
273,479,
276,477,
282,481,
284,485,
283,487,
286,492,
293,495,
295,499,
297,503,
300,509,
305,515,
315,519,
320,523,
324,530,
329,535,
333,539,
344,543,
353,549,
357,555,
364,558,
369,562,
376,563,
384,566,
389,568,
392,570,
399,572,
404,571,
410,573,
411,573,
414,572,
415,572,
418,570,
424,569,
424,566,
421,564,
420,562,
420,559,
422,556,
420,554,
417,553,
414,550,
413,546,
411,543,
409,542,
405,541,
402,539,
397,537,
398,533,
394,530,
389,530,
385,529,
381,526,
380,525,
375,523,
368,521,
367,521,
362,518,
359,515,
357,516,
354,514,
347,512,
345,509,
341,506,
339,506,
335,508,
334,508,
329,506,
329,503,
327,505,
324,505,
323,505,
320,502,
319,501,
320,502,
317,503,
314,504,
313,503,
314,503,
315,504,
314,507,
313,506,
312,506,
314,505,
315,506,
318,508,
319,510,
318,510,
319,509,
323,511,
323,512,
319,511,
318,512,
322,510,
325,510,
326,511,
326,510,
325,511,
327,509,
330,509,
329,510,
329,510,
328,509,
327,507,
328,507,
331,506,
328,506,
328,506,
326,503,
327,502,
328,503,
324,502,
321,502,
320,500,
321,499,
317,499,
319,498,
316,496,
316,494,
315,492,
316,494,
313,493,
311,491,
311,492,
307,487,
309,490,
309,489,
306,487,
305,487,
307,486,
305,485,
302,485,
299,486,
294,486,
294,484,
295,483,
293,485,
290,485,
289,484,
289,483,
288,481,
287,484,
288,483,
283,482,
284,482,
287,482,
286,483,
283,484,
279,484,
286,482,
286,482,
284,484,
281,483,
281,483,
283,483,
285,483,
287,485,
284,485,
283,483,
283,482,
284,483,
281,485,
283,483,
283,482,
283,481,
286,482,
287,483,
287,483,
284,482,
286,480,
287,480,
288,482,
285,482,
284,481,
282,481,
285,480,
285,481,
283,481,
281,481,
278,481,
278,478,
282,481,
282,482,
281,481,
284,484,
289,480,
285,485,
285,489,
285,491,
285,495,
288,498,
291,503,
293,508,
295,512,
299,517,
306,524,
312,530,
317,536,
324,542,
326,547,
335,552,
343,558,
347,562,
352,568,
357,572,
365,575,
371,580,
380,583,
382,586,
390,589,
396,588,
405,590,
408,592,
409,590,
413,591,
418,590,
423,590,
424,589,
424,588,
423,588,
426,585,
429,583,
430,583,
429,580,
426,578,
425,575,
427,573,
424,572,
420,570,
415,567,
412,562,
412,561,
406,560,
405,557,
401,555,
395,552,
394,550,
392,547,
387,547,
380,544,
378,541,
371,536,
374,537,
371,536,
368,533,
364,532,
362,527,
358,527,
354,524,
352,523,
347,522,
347,520,
343,518,
340,518,
337,517,
333,515,
333,514,
332,515,
326,514,
326,513,
322,513,
321,513,
321,514,
319,513,
317,514,
314,514,
315,515,
316,516,
314,516,
313,516,
313,517,
315,517,
320,518,
317,520,
317,519,
318,522,
321,520,
325,522,
324,523,
324,523,
324,523,
323,521,
328,522,
328,522,
329,523,
326,522,
326,520,
328,519,
329,518,
326,518,
324,518,
323,516,
322,513,
321,513,
321,513,
319,512,
318,510,
316,508,
319,509,
316,509,
314,507,
314,506,
315,501,
313,504,
311,503,
308,503,
308,498,
309,501,
305,498,
304,498,
302,498,
298,496,
300,494,
301,493,
297,493,
296,494,
292,491,
293,491,
295,492,
294,492,
293,492,
291,490,
293,490,
292,490,
289,491,
290,490,
289,490,
288,487,
291,488,
288,488,
285,487,
284,486,
284,485,
287,484,
285,486,
284,483,
282,484,
283,482,
284,482,
281,485,
283,483,
284,485,
282,481,
285,481,
284,482,
283,483,
282,483,
282,483,
284,482,
285,481,
282,484,
281,482,
281,482,
281,481,
284,482,
281,482,
279,483,
279,483,
280,481,
283,481,
281,482,
279,481,
280,480,
278,478,
282,482,
282,482,
281,485,
276,485,
280,486,
280,487,
283,490,
280,493,
280,495,
285,496,
289,501,
291,506,
292,509,
292,513,
301,518,
306,524,
311,533,
314,540,
317,545,
329,552,
337,559,
344,568,
352,575,
355,582,
364,586,
372,593,
379,600,
384,603,
389,608,
399,611,
406,615,
413,620,
416,621,
418,623,
423,623,
429,624,
432,626,
434,625,
433,624,
439,625,
438,621,
438,622,
438,620,
435,618,
436,615,
435,613,
434,612,
432,610,
428,606,
427,604,
426,600,
425,599,
420,596,
415,595,
413,593,
408,586,
409,587,
405,585,
400,583,
396,582,
399,578,
393,578,
388,578,
385,575,
379,573,
379,571,
377,568,
373,569,
369,566,
364,564,
364,561,
361,558,
356,556,
352,554,
349,551,
347,548,
346,547,
343,546,
339,545,
337,541,
336,539,
336,536,
332,537,
328,536,
326,536,
326,534,
326,535,
326,534,
323,534,
324,535,
323,534,
326,536,
326,536,
326,539,
325,539,
324,538,
327,537,
327,539,
328,540,
326,540,
327,538,
331,538,
329,540,
329,540,
326,541,
327,539,
330,537,
330,536,
328,537,
327,537,
326,536,
327,533,
325,535,
326,533,
322,533,
325,532,
319,527,
324,529,
324,529,
321,528,
319,526,
320,523,
318,523,
317,520,
312,519,
308,517,
311,513,
311,514,
311,512,
307,511,
300,508,
307,505,
303,504,
303,504,
301,504,
299,501,
300,499,
301,499,
300,500,
300,499,
297,498,
298,496,
302,495,
298,494,
293,495,
294,493,
293,492,
295,491,
294,492,
291,490,
288,491,
288,488,
291,489,
289,490,
288,489,
288,489,
288,487,
288,487,
289,486,
290,486,
283,486,
288,484,
289,485,
285,487,
288,486,
286,485,
283,485,
288,482,
287,485,
287,485,
283,486,
282,485,
282,484,
285,486,
284,486,
282,484,
282,485,
288,480,
285,484,
285,485,
285,485,
285,484,
288,482,
286,483,
283,483,
283,484,
281,483,
283,482,
285,482,
283,483,
281,482,
280,482,
282,481,
286,482,
285,484,
285,486,
285,488,
287,490,
291,494,
292,499,
291,505,
292,511,
298,516,
305,523,
307,532,
311,540,
315,551,
320,558,
331,568,
339,576,
346,587,
349,596,
357,603,
367,612,
372,621,
378,627,
384,634,
392,640,
398,644,
403,649,
408,654,
411,656,
416,657,
425,658,
427,661,
431,661,
433,660,
434,659,
439,658,
438,657,
440,655,
440,653,
439,650,
437,646,
439,645,
435,642,
430,639,
429,636,
433,627,
425,629,
421,627,
417,624,
413,622,
412,618,
409,614,
405,613,
400,611,
394,605,
393,604,
392,601,
386,599,
382,596,
377,593,
376,588,
374,587,
369,584,
363,580,
360,577,
358,574,
355,570,
350,569,
348,565,
345,563,
344,559,
342,557,
339,556,
335,552,
333,554,
331,550,
329,548,
330,548,
328,547,
325,547,
325,546,
325,546,
323,546,
324,547,
321,547,
324,546,
324,546,
325,548,
322,549,
323,549,
323,550,
326,551,
326,551,
323,553,
325,553,
325,552,
326,551,
327,552,
329,553,
326,552,
328,550,
327,546,
326,548,
330,548,
328,547,
327,546,
329,545,
328,542,
327,542,
326,541,
323,538,
326,535,
326,534,
326,533,
321,531,
317,527,
319,524,
318,524,
315,521,
312,519,
309,517,
309,513,
308,511,
309,511,
305,509,
303,507,
303,505,
305,505,
303,502,
300,500,
300,499,
298,497,
299,496,
296,495,
296,493,
293,492,
292,489,
294,487,
294,487,
293,487,
293,487,
293,484,
293,483,
294,483,
291,483,
290,482,
290,481,
291,480,
288,480,
288,480,
286,481,
286,477,
288,479,
288,480,
287,481,
285,480,
285,480,
286,477,
288,478,
288,478,
288,477,
289,478,
288,474,
294,477,
292,478,
291,479,
289,477,
292,477,
292,479,
290,479,
289,478,
289,476,
289,477,
286,478,
288,477,
287,477,
284,479,
287,477,
287,476,
286,477,
284,477,
281,476,
282,474,
284,474,
282,474,
280,474,
278,474,
280,472,
283,472,
284,470,
280,471,
282,471,
285,469,
284,468,
282,470,
282,470,
281,471,
283,469,
285,473,
285,474,
285,478,
285,481,
281,487,
291,488,
293,495,
294,504,
295,511,
299,520,
306,527,
311,540,
315,549,
319,560,
328,572,
337,582,
343,594,
349,606,
352,616,
360,623,
367,635,
377,645,
383,654,
387,660,
396,669,
406,675,
411,678,
414,682,
418,685,
422,686,
428,688,
430,687,
435,687,
435,686,
435,683,
437,680,
439,677,
439,676,
438,672,
435,668,
436,662,
434,658,
431,655,
432,650,
425,647,
423,641,
422,637,
418,632,
413,628,
409,625,
407,621,
405,617,
400,613,
395,610,
390,608,
388,604,
388,600,
384,600,
381,597,
378,594,
373,588,
374,586,
371,585,
367,581,
363,578,
359,572,
356,569,
354,567,
349,565,
344,563,
344,560,
344,555,
340,555,
336,554,
329,552,
332,549,
331,546,
327,548,
328,547,
325,545,
321,545,
328,539,
325,543,
325,544,
322,544,
320,545,
322,545,
323,545,
323,545,
321,544,
318,543,
322,543,
325,545,
323,546,
322,544,
322,545,
322,544,
324,544,
325,544,
322,543,
320,542,
322,540,
323,540,
324,539,
320,538,
316,537,
321,534,
322,533,
322,532,
318,530,
319,529,
318,526,
318,523,
319,521,
315,521,
313,519,
313,516,
314,514,
314,514,
311,511,
309,509,
307,507,
308,504,
306,502,
304,501,
302,499,
301,496,
303,493,
302,492,
300,491,
297,489,
299,487,
296,484,
298,484,
293,483,
293,482,
291,479,
295,475,
295,478,
294,476,
291,475,
292,473,
295,472,
287,472,
289,472,
288,472,
287,471,
290,469,
288,468,
286,468,
286,467,
287,465,
289,465,
291,465,
290,466,
288,464,
286,464,
289,464,
291,462,
291,464,
288,463,
285,462,
286,462,
289,463,
287,464,
283,463,
282,461,
283,463,
285,463,
283,464,
280,463,
281,464,
283,463,
286,461,
283,464,
283,464,
284,463,
283,463,
285,462,
285,462,
285,462,
283,462,
282,459,
284,460,
282,459,
283,461,
280,461,
280,460,
283,458,
281,459,
282,459,
282,460,
280,460,
280,459,
283,460,
281,463,
281,464,
283,466,
281,466,
287,473,
290,480,
290,485,
293,492,
295,501,
300,508,
301,517,
305,527,
308,537,
316,547,
322,559,
327,570,
333,583,
339,595,
346,603,
355,616,
357,626,
367,636,
373,643,
379,651,
387,659,
393,665,
397,671,
397,675,
406,677,
412,682,
415,681,
416,683,
418,684,
421,682,
425,680,
426,680,
427,674,
426,673,
427,667,
431,664,
429,662,
427,656,
424,652,
422,646,
422,642,
421,638,
417,635,
412,629,
411,623,
409,616,
402,615,
401,610,
395,608,
393,602,
391,598,
387,594,
382,591,
378,587,
375,583,
370,576,
369,574,
366,571,
359,567,
358,564,
353,557,
353,556,
349,553,
347,551,
342,549,
344,545,
343,543,
337,539,
336,538,
329,534,
333,532,
333,532,
327,531,
327,531,
326,531,
327,530,
327,530,
325,532,
323,532,
324,532,
327,532,
328,534,
327,536,
325,537,
324,536,
326,538,
326,538,
329,541,
322,541,
324,542,
324,541,
326,541,
328,542,
325,542,
323,541,
323,540,
326,539,
325,538,
325,539,
325,536,
325,534,
327,532,
327,531,
325,529,
322,527,
323,523,
323,520,
322,519,
320,516,
319,514,
317,510,
317,507,
318,508,
315,505,
313,503,
314,500,
313,497,
315,493,
313,492,
310,490,
309,490,
311,485,
308,485,
308,485,
306,486,
303,483,
308,479,
303,479,
304,478,
301,476,
299,475,
301,471,
301,472,
300,471,
297,471,
295,471,
296,468,
298,468,
297,468,
294,468,
294,467,
293,464,
294,466,
293,466,
290,466,
290,466,
292,465,
293,465,
292,466,
292,465,
286,465,
292,463,
291,463,
293,465,
289,465,
289,466,
283,464,
291,465,
291,464,
290,465,
288,465,
289,466,
291,466,
292,466,
291,466,
289,464,
289,464,
290,463,
292,463,
290,463,
289,464,
290,463,
292,458,
291,461,
290,461,
286,460,
288,459,
284,455,
290,456,
290,458,
289,458,
288,456,
291,458,
292,459,
292,460,
291,463,
290,466,
291,470,
293,474,
295,480,
297,487,
297,493,
302,502,
305,511,
309,522,
313,534,
318,546,
324,557,
332,568,
334,581,
341,593,
347,604,
353,614,
363,626,
369,636,
373,644,
377,653,
386,660,
393,668,
399,673,
402,679,
406,682,
412,683,
418,685,
422,684,
423,685,
425,685,
427,680,
433,678,
432,675,
431,672,
430,668,
424,662,
430,655,
428,650,
426,644,
421,639,
420,634,
419,628,
417,621,
414,617,
409,612,
408,605,
403,601,
402,598,
399,594,
390,587,
390,584,
385,576,
384,574,
379,570,
377,567,
369,563,
367,556,
366,552,
359,547,
357,544,
352,540,
351,535,
349,533,
346,532,
341,529,
335,525,
335,525,
334,524,
329,523,
326,522,
322,520,
321,519,
322,519,
320,520,
321,520,
317,522,
319,521,
323,523,
323,524,
323,524,
322,527,
323,526,
326,527,
327,528,
328,530,
327,529,
328,530,
332,530,
330,531,
332,531,
330,531,
329,529,
332,529,
335,529,
332,528,
331,526,
332,524,
335,521,
335,521,
334,520,
332,519,
332,515,
332,512,
331,512,
333,511,
329,508,
325,505,
326,501,
328,502,
325,500,
321,498,
318,495,
317,496,
317,491,
313,489,
309,487,
305,485,
307,482,
303,479,
304,477,
305,474,
300,473,
302,471,
299,470,
297,470,
299,469,
297,468,
299,463,
301,462,
300,462,
297,462,
297,459,
296,458,
296,459,
295,459,
292,458,
294,458,
292,455,
295,456,
291,457,
293,456,
291,457,
292,456,
294,455,
294,457,
292,455,
290,456,
289,455,
292,455,
290,456,
291,455,
288,454,
289,452,
292,454,
293,454,
292,454,
292,453,
295,454,
296,452,
298,452,
298,454,
297,454,
295,452,
297,450,
298,451,
296,451,
295,449,
296,450,
299,444,
297,449,
295,449,
291,448,
292,447,
293,447,
294,447,
292,447,
295,450,
289,448,
292,448,
293,451,
294,455,
293,458,
291,463,
294,466,
299,473,
297,480,
299,490,
300,497,
304,506,
310,518,
315,529,
318,541,
321,552,
329,564,
333,576,
344,590,
345,600,
352,614,
360,623,
368,633,
375,643,
379,652,
385,659,
391,665,
400,670,
405,677,
411,680,
412,683,
418,683,
426,684,
427,686,
433,684,
433,682,
436,679,
438,674,
440,671,
439,668,
436,664,
437,661,
436,655,
436,651,
433,647,
428,643,
425,637,
419,629,
421,628,
416,624,
410,620,
406,616,
408,611,
402,606,
399,601,
395,598,
389,594,
390,589,
387,584,
384,580,
379,575,
377,570,
376,565,
371,561,
369,558,
365,553,
361,547,
359,542,
358,538,
354,535,
352,532,
347,527,
345,523,
343,521,
341,519,
336,517,
334,517,
334,514,
334,514,
332,516,
328,515,
327,518,
327,516,
329,516,
328,517,
327,519,
325,520,
326,520,
329,522,
329,523,
328,525,
327,525,
329,525,
326,524,
329,526,
328,526,
327,526,
327,526,
331,525,
331,525,
331,523,
329,523,
329,519,
329,518,
333,518,
334,517,
330,516,
327,514,
329,510,
333,510,
329,508,
329,506,
328,504,
329,504,
329,500,
326,497,
327,495,
323,491,
326,488,
328,485,
325,483,
324,482,
318,478,
322,477,
325,474,
323,473,
321,471,
319,468,
320,466,
319,464,
314,463,
314,462,
311,459,
309,456,
309,456,
304,457,
302,454,
301,454,
300,451,
301,451,
301,451,
297,450,
294,448,
296,445,
296,444,
295,444,
294,443,
292,443,
290,441,
292,440,
291,443,
290,442,
288,443,
288,441,
288,442,
287,443,
285,443,
285,442,
285,441,
286,441,
287,442,
286,442,
285,443,
286,442,
285,440,
288,442,
290,443,
288,442,
291,442,
288,440,
293,441,
292,442,
293,442,
291,441,
294,440,
295,441,
298,440,
294,442,
291,439,
296,438,
293,438,
291,437,
287,439,
287,436,
289,437,
289,437,
289,439,
288,439,
287,439,
292,439,
291,442,
290,444,
288,448,
289,454,
292,457,
295,464,
296,473,
296,479,
300,490,
304,497,
310,509,
317,521,
322,531,
326,545,
331,556,
341,568,
347,581,
353,592,
359,603,
366,614,
377,621,
385,632,
391,639,
397,646,
404,653,
413,658,
420,664,
426,668,
430,670,
435,672,
440,671,
444,672,
447,672,
446,671,
449,667,
449,662,
452,662,
452,660,
449,656,
447,653,
449,649,
449,643,
447,640,
443,637,
439,632,
440,626,
439,624,
434,620,
430,618,
424,613,
426,607,
423,604,
421,603,
412,600,
410,597,
410,592,
408,589,
404,586,
400,583,
394,579,
391,574,
390,571,
387,566,
380,561,
376,557,
373,551,
372,546,
369,545,
366,538,
361,536,
357,531,
358,528,
354,525,
351,522,
347,516,
344,515,
346,514,
346,513,
345,512,
341,510,
342,508,
345,507,
343,507,
343,507,
339,508,
342,507,
342,506,
341,507,
341,508,
338,508,
339,507,
338,506,
338,508,
338,509,
334,509,
334,510,
338,505,
337,510,
337,510,
337,511,
332,512,
336,509,
335,509,
333,509,
331,509,
332,508,
333,505,
334,505,
332,503,
331,501,
328,498,
329,495,
330,493,
330,493,
329,489,
327,487,
326,483,
324,481,
326,479,
322,477,
320,476,
319,472,
320,469,
318,468,
312,466,
314,465,
313,463,
315,462,
313,462,
310,460,
308,457,
310,454,
308,453,
306,454,
307,453,
304,451,
304,448,
304,447,
301,447,
300,447,
299,446,
298,444,
302,443,
301,444,
299,443,
